2019-09-16 15:08:49 Notice: Notice (8): Undefined index: Loans in [C:\UniserverZ\UniServerZ\www\gr02\cakephp-3-8-3\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 250]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 250
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 704
__TwigTemplate_2a6956538b19a48fdb7c6976e8f1337aca3c09c82b672ba169393fe0ffd6920e::doDisplay() - ROOT\tmp\cache\twigView\7a\7a3e276d854df51860abb8d0b22c78b4627eed94d6689f78f96f49dcb7e8d707.php, line 33
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 1017
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 279
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 65
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 280
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 385
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2019-09-16 15:09:56 Notice: Notice (8): Undefined index: Collectors in [C:\UniserverZ\UniServerZ\www\gr02\cakephp-3-8-3\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 250]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 250
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 704
__TwigTemplate_2a6956538b19a48fdb7c6976e8f1337aca3c09c82b672ba169393fe0ffd6920e::doDisplay() - ROOT\tmp\cache\twigView\7a\7a3e276d854df51860abb8d0b22c78b4627eed94d6689f78f96f49dcb7e8d707.php, line 33
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 1017
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 279
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 65
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 280
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 385
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2019-10-09 16:56:01 Notice: Notice (8): Undefined index: PaymentMethods in [C:\UniserverZ\UniServerZ\www\gr02\cakephp-3-8-3\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 250]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 250
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 704
__TwigTemplate_2a6956538b19a48fdb7c6976e8f1337aca3c09c82b672ba169393fe0ffd6920e::doDisplay() - ROOT\tmp\cache\twigView\7a\7a3e276d854df51860abb8d0b22c78b4627eed94d6689f78f96f49dcb7e8d707.php, line 33
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 1017
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
